"player","rating"
"1uke",1.32
"deko",1.31
"ZywOo",1.28
"s1mple",1.28
"sh1ro",1.23
"NiKo",1.2
"device",1.19
"h4rn",1.18
"FASHR",1.17
"Ax1Le",1.16
"XANTARES",1.15
"Jame",1.15
"oskar",1.14
"KSCERATO",1.14
"blameF",1.14
"electronic",1.14
"coldzera",1.14
"El1an",1.14
"woxic",1.13
"Spinx",1.13
"ropz",1.13
"smike",1.13
"SENSEi",1.12
"EliGE",1.12
"maNkz",1.12
"fer",1.12
"huNter-",1.12
"Magisk",1.12
"NAF",1.11
"HEN1",1.11
"YEKINDAR",1.11
"xsepower",1.11
"dupreeh",1.11
"swag",1.11
"fnx",1.11
"Twistzz",1.11
"ScreaM",1.11
"flameZ",1.11
"yuurih",1.11
"tabseN",1.1
"frozen",1.1
"mantuu",1.1
"Calyx",1.1
"Brehze",1.1
"birdfromsky",1.1
"dream3r",1.1
"NEOFRAG",1.1
"k0nfig",1.1
"Ethan",1.1
"valde",1.1
"Hobbit",1.1
"kennyS",1.1
"autimatic",1.1
"nukkye",1.09
"MINISE",1.09
"WolfY",1.09
"degster",1.09
"mir",1.09
"Devilwalk",1.09
"syrsoN",1.09
"paz",1.09
"rain",1.08
"B1T",1.08
"stavn",1.08
"emilio",1.08
"Nivera",1.08
"FalleN",1.08
"roeJ",1.08
"CeRq",1.08
"mixwell",1.08
"f0rest",1.08
"Kjaerbye",1.08
"dycha",1.08
"GuardiaN",1.08
"Brollan",1.08
"floppy",1.07
"boltz",1.07
"HS",1.07
"Xyp9x",1.07
"draken",1.07
"nex",1.07
"mertz",1.07
"sergej",1.07
"oskarish",1.07
"flusha",1.07
"shox",1.07
"Rickeh",1.07
"broky",1.07
"suNny",1.07
"FL1T",1.06
"dennyslaw",1.06
"acoR",1.06
"mezii",1.06
"ottoNd",1.06
"felps",1.06
"allu",1.06
"SunPayus",1.06
"cajunb",1.06
"Maden",1.06
"dennis",1.06
"REZ",1.05
"zorte",1.05
"KRIMZ",1.05
"mou",1.05
"roca",1.05
"oSee",1.05
"nexa",1.05
"nawwk",1.05
"INS",1.05
"AnJ",1.05
"SHOCK",1.05
"nicoodoz",1.05
"hades",1.05
"WorldEdit",1.05
"sjuush",1.05
"JUGi",1.05
"smooya",1.05
"ISSAA",1.05
"iDISBALANCE",1.05
"jks",1.05
"Qikert",1.05
"Stewie2K",1.05
"Farlig",1.05
"mopoz",1.05
"GruBy",1.05
"Bubzkji",1.05
"zhokiNg",1.05
"Console",1.05
"cromen",1.05
"oBo",1.04
"Maniac",1.04
"poizon",1.04
"Savage",1.04
"znajder",1.04
"Lekr0",1.04
"flamie",1.04
"faveN",1.04
"JW",1.04
"zehN",1.04
"GeT_RiGhT",1.04
"BnTeT",1.04
"jabbi",1.04
"LUCAS1",1.04
"cadiaN",1.04
"shroud",1.04
"LOVEYY",1.04
"DavCost",1.04
"ShahZaM",1.04
"loWel",1.04
"aizy",1.03
"gla1ve",1.03
"TeSeS",1.03
"twist",1.03
"Snax",1.03
"jkaem",1.03
"iDk",1.03
"queztone",1.03
"apEX",1.03
"SHiPZ",1.03
"FaNg",1.03
"olofmeister",1.03
"hampus",1.03
"Sonic",1.03
"nafany",1.03
"buster",1.03
"alex",1.03
"tarik",1.03
"MICHU",1.03
"byali",1.03
"es3tag",1.03
"innocent",1.03
"NBK-",1.02
"Sico",1.02
"niko",1.02
"bondik",1.02
"SicK",1.02
"mirbit",1.02
"Skadoodle",1.02
"arT",1.02
"Daffu",1.02
"kioShiMa",1.02
"EspiranTo",1.02
"ryx",1.02
"kreaz",1.02
"sdy",1.02
"Plopski",1.02
"wrath",1.02
"Zero",1.02
"Happy",1.02
"disco doplan",1.02
"Forester",1.01
"ANGE1",1.01
"nitr0",1.01
"AmaNEk",1.01
"koosta",1.01
"n0thing",1.01
"tb",1.01
"Krad",1.01
"TenZ",1.01
"KENSI",1
"Perfecto",1
"REDSTAR",1
"Xeppaa",1
"kalle",1
"Edward",1
"Bymas",1
"Furlan",1
"Aerial",1
"TENZKI",1
"chrisJ",1
"pashaBiceps",1
"hAdji",1
"Gratisfaction",1
"kNgV-",1
"Jerry",1
"fox",1
"facecrack",1
"MAJ3R",1
"refrezh",1
"bodyy",1
"Summer",1
"fejtZ",1
"STYKO",1
"RpK",1
"v1c7oR",0.99
"Hiko",0.99
"pyth",0.99
"magixx",0.99
"RUSH",0.99
"AdreN",0.99
"Boombl4",0.99
"misutaaa",0.99
"mouz",0.99
"leaf",0.99
"rallen",0.99
"dexter",0.99
"SEMPHIS",0.99
"Maikelele",0.99
"Aleksib",0.99
"jdm64",0.99
"motm",0.99
"MODDII",0.99
"snatchie",0.99
"devoduvek",0.99
"Kvik",0.99
"Liazz",0.99
"DD",0.98
"RUBINO",0.98
"kUcheR",0.98
"freddieb",0.98
"ANDROID",0.98
"ptr",0.98
"Vegi",0.98
"SZPERO",0.98
"bubble",0.98
"Grim",0.98
"almazer",0.98
"FugLy",0.98
"ALEX",0.98
"jR",0.98
"keev",0.98
"WARDELL",0.98
"friberg",0.98
"Subroza",0.98
"seized",0.98
"KalubeR",0.98
"Pimp",0.97
"JaCkz",0.97
"s0m",0.97
"VINI",0.97
"Jamppi",0.97
"COLDYY1",0.97
"Xizt",0.97
"stanislaw",0.97
"ZOREE",0.97
"somebody",0.97
"tonyblack",0.97
"USTILO",0.97
"MarKE",0.97
"kinqie",0.97
"steel",0.97
"gade",0.97
"trk",0.97
"Dosia",0.97
"Lucky",0.97
"xccurate",0.97
"Relyks",0.97
"Irukandji",0.97
"Zyphon",0.97
"AZR",0.97
"Rainwaker",0.97
"waterfaLLZ",0.97
"Spiidi",0.97
"mini",0.96
"Ex6TenZ",0.96
"freakazoid",0.96
"xseveN",0.96
"markeloff",0.96
"kalinka",0.96
"NickelBack",0.96
"chopper",0.96
"Jackinho",0.96
"TACO",0.96
"TaZ",0.96
"xms",0.96
"Lucky",0.96
"xelos",0.96
"Friis",0.96
"spyleadeR",0.96
"b0RUP",0.96
"DeathZz",0.96
"vanity",0.96
"Snappi",0.96
"Duplicate",0.95
"BARBARR",0.95
"erkaSt",0.95
"k1to",0.95
"DeadFox",0.95
"fitch",0.95
"Nifty",0.95
"wenton",0.95
"dephh",0.95
"steel",0.95
"denis",0.95
"repo",0.95
"reatz",0.95
"RuStY",0.95
"pauf",0.95
"reltuC",0.95
"sLowi",0.95
"NEO",0.95
"doto",0.95
"mistou",0.95
"TOAO",0.94
"LOMME",0.94
"Hatz",0.94
"Inzta",0.94
"interz",0.94
"kaper",0.94
"Jonji",0.94
"Ryxxo",0.94
"svyat",0.94
"adreN",0.94
"ave",0.94
"ableJ",0.94
"speed4k",0.94
"to1nou",0.94
"tiziaN",0.94
"yay",0.94
"DEVIL",0.93
"just9n",0.93
"ZEDKO",0.93
"Lack1",0.93
"Zeus",0.93
"MSL",0.93
"cxzi",0.93
"smF",0.93
"n0rb3r7",0.93
"phr",0.93
"ngiN",0.93
"Dima",0.93
"desi",0.93
"SIXER",0.92
"LETN1",0.92
"drop",0.92
"karrigan",0.92
"grux",0.92
"blocker",0.92
"hazed",0.92
"SasuKe",0.92
"Kyojin",0.92
"meyern",0.92
"SANJI",0.92
"KrizzeN",0.91
"DESPE",0.91
"LOGAN",0.91
"SHOOWTiME",0.91
"Freeman",0.91
"matHEND",0.91
"aliStair",0.91
"LNZ",0.91
"pNshr",0.91
"yam",0.9
"Maluk3",0.9
"XotiC",0.9
"oxygeN",0.9
"jmqa",0.9
"Attacker",0.9
"AcilioN",0.9
"mitch",0.9
"hutji",0.9
"Maka",0.9
"Hyper",0.9
"captainMo",0.9
"NaToSaphiX",0.9
"spaze",0.89
"SmithZz",0.89
"Shara",0.89
"Sergiz",0.89
"junior",0.89
"Golden",0.89
"gob b",0.89
"daps",0.88
"LEGIJA",0.88
"regali",0.88
"crush",0.88
"fxy0",0.88
"Zellsis",0.88
"wayLander",0.88
"morelz",0.87
"jasonR",0.87
"malta",0.87
"starix",0.87
"DemQQ",0.87
"zonic",0.87
"emi",0.87
"cogu",0.87
"seang@res",0.87
"honda",0.86
"HooXi",0.86
"dav1g",0.86
"beastik",0.86
"JT",0.86
"FNS",0.86
"ztr",0.86
"nkl",0.86
"DickStacy",0.86
"hooch",0.86
"caike",0.85
"TuGuX",0.85
"a2z",0.84
"advent",0.84
"pronax",0.84
"neptune",0.83
"shalfey",0.82
"Patsi",0.82
"j3kie",0.82
"SileNt",0.82
"kRYSTAL",0.82
"HUNDEN",0.82
"LILMAN",0.81
"kwezz",0.81
"MAiNLiNE",0.81
"B1ad3",0.81
"balblna",0.81
"Slemmy",0.8
"notaN",0.8
"Uber",0.79
"Lukki",0.79
"Psycho",0.79
"S0tF1k",0.79
"dead",0.78
"SPUNJ",0.78
"jemi",0.78
"Fuks",0.77
"keshandr",0.77
"zews",0.77
"Johnta",0.76
"Impulse",0.76
"vice",0.76
"Jayzwalkingz",0.76
"jayzaR",0.75
"guerri",0.74
"pita",0.74
"AE",0.74
"mch",0.74
"PlesseN",0.74
"zqkS",0.73
"RobbaN",0.73
"slap",0.73
"THREAT",0.73
"ruggah",0.72
"YNk",0.71
"zakk",0.71
"CONNOR93",0.71
"pecks",0.7
"VKLL",0.69
"Norwi",0.68
"enkay J",0.66
"maLeK",0.65
"Certus",0.63
"naSu",0.62
"fenvicious",0.62
"Jumpy",0.62
"KaiR0N-",0.6
"fekkegudN",0.6
"JamezIRL",0.59
"valens",0.58
"aMi",0.58
"tucks",0.56
"KHTEX",0.54
"Loord",0.53
"lmbt",0.5
"zbM",0.48
"Rejin",0.44
"Kane",0.42
"kuben",0.39
