"player","mapsPlayed","impact","rating"
"ZywOo",643,0.0157962071554672,1.28
"s1mple",1097,0.0149094009186345,1.28
"sh1ro",325,0.0145491494845315,1.23
"Magisk",1193,0.0145247560197146,1.12
"device",1198,0.0121601453368456,1.19
"NiKo",1241,0.00829686184327685,1.2
"syrsoN",628,0.00817678078352134,1.09
"El1an",336,0.00792210148929803,1.14
"Ax1Le",328,0.00787937001526866,1.16
"B1T",155,0.00764917214438932,1.08
"autimatic",813,0.00653657478567417,1.1
"HEN1",711,0.00639907755866945,1.11
"KSCERATO",602,0.00592522451787053,1.14
"NAF",1243,0.00546106589446907,1.11
"yuurih",602,0.0051128851800844,1.11
"TuGuX",46,0.00491067098925471,0.85
"gla1ve",1124,0.00482165832964543,1.03
"Qikert",692,0.00474441118051017,1.05
"XANTARES",972,0.00471958728602216,1.15
"n0thing",435,0.00469193067852031,1.01
"tarik",1139,0.00468247432881508,1.03
"shox",1133,0.00433288245703215,1.07
"fANTASTIKA",14,0.00420344908087869,NA
"Xyp9x",1114,0.004160032352383,1.07
"DickStacy",144,0.00403291994702844,0.86
"dreaM",14,0.00390664101704511,NA
"Summer",281,0.00379604152067804,1
"bondik",575,0.00355961932171412,1.02
"FalleN",1222,0.00339829947924787,1.08
"nafany",326,0.00331054958253353,1.03
"drop",32,0.00321867420663492,0.92
"olofmeister",926,0.00305614301022807,1.03
"mixwell",487,0.00280839668013534,1.08
"innocent",245,0.00275790938695793,1.03
"jemi",89,0.00255705014960162,0.78
"boltz",665,0.00246625552897644,1.07
"ottoNd",315,0.00244930611910045,1.06
"flameZ",119,0.00226617653101878,1.11
"ableJ",174,0.00222955036062913,0.94
"dream3r",217,0.0020675470147286,1.1
"kennyS",1100,0.00194958198807408,1.1
"SHOCK",99,0.00181041547169625,1.05
"EliGE",1265,0.0017887494875853,1.12
"markeloff",352,0.00178036666501644,0.96
"DD",364,0.0017552227042514,0.98
"sjuush",401,0.00150573293426296,1.05
"Amazing",7,0.00137194523545147,NA
"leaf",75,0.00136805647040325,0.99
"CeRq",755,0.00131970507962087,1.08
"pecks",12,0.00122023916055435,0.7
"suNny",739,0.00114528061585052,1.07
"hybrid",1,0.00114066508940785,NA
"NeiL_M",2,0.00104406180864958,NA
"Stewie2K",1332,0.000925026533458297,1.05
"dexter",309,0.000904384951793248,0.99
"shaiK",1,0.000782257437051301,NA
"kalle",53,0.000682010802954904,1
"malta",192,0.000672604412855356,0.87
"k0RsAr",6,0.000657973766705893,NA
"mantuu",358,0.000657530719080108,1.1
"Danceyz",2,0.000645569086448053,NA
"hardzao",29,0.000636560868142025,NA
"WOOD7",7,0.000623565346501232,NA
"dav1g",52,0.000600508295910128,0.86
"flusha",941,0.000586601319321286,1.07
"fer",1082,0.000585729570978611,1.12
"nrkkk",2,0.000466108595127633,NA
"sdy",469,0.000455909097276545,1.02
"aizy",980,0.000449220131061629,1.03
"zorte",199,0.000437508041630466,1.05
"SunPayus",52,0.000432077123134171,1.06
"ruggah",9,0.000410052630837234,0.72
"KrowNii",2,0.000394583011073442,NA
"hemzk9",1,0.000387653863048308,NA
"konshi",2,0.000379212649290705,NA
"queztone",67,0.000339932128577459,1.03
"Sico",162,0.000327892787497674,1.02
"obj",4,0.000321448520756707,NA
"powerYY",2,0.000320908245069026,NA
"Ravenlot",9,0.000305282525284062,NA
"eDi",1,0.000302429894601566,NA
"Leomonster",1,0.000301458507348953,NA
"Sm1llee",1,0.000299238734843056,NA
"Samppa",1,0.000288424871305812,NA
"pred",1,0.000257611654662195,NA
"TeSeS",395,0.000250859238200053,1.03
"oopee",1,0.000245495939520906,NA
"DeathZz",61,0.000243722210716421,0.96
"frozt",1,0.00023238648269305,NA
"tyfoon",2,0.000215844453023472,NA
"YNk",8,0.000212014724820976,0.71
"jeyN",12,0.00020868760926266,NA
"mithR",1,0.000207715936387409,NA
"Delaney",1,0.000185138560477113,NA
"L1NK",1,0.000182237599324863,NA
"bodyy",661,0.000168097171739092,1
"813",2,0.000164026956182323,NA
"gulito",8,0.000159702428386436,NA
"REFLEX",2,0.000159227181392103,NA
"desh",1,0.000140268125818564,NA
"ropz",1009,0.000129319025968844,1.13
"day0s",1,0.000124664523973159,NA
"btt",1,0.000124084234361471,NA
"Adlane",1,0.000120003503599269,NA
"Fifflaren",1,0.000116213333712123,NA
"ave",1,0.000115132173338805,0.94
"deko",21,0.000115079822621648,1.31
"kero",1,0.000104589393693553,NA
"ZER",1,8.27817515183587e-05,NA
"deco",3,8.24866539012955e-05,NA
"mat1",3,8.13767318329576e-05,NA
"moonsh1n3",4,7.79383464788758e-05,NA
"blameF",494,7.5347474196718e-05,1.14
"Snodz",1,7.45660174854011e-05,NA
"keep3r",1,7.21313285434176e-05,NA
"BAS",3,5.49160416148681e-05,NA
"Kray",1,3.23056999381804e-05,NA
"SADZED",2,3.03729359546585e-05,NA
"Asuna",2,2.47533633376314e-05,NA
"Uzzziii",1,2.0893371657561e-05,NA
"montE",1,1.94325159923977e-05,NA
"kRaSnaL",2,1.88370105816218e-05,NA
"smooya",262,1.66398001232435e-05,1.05
"Eley",7,1.38399953541868e-05,NA
"Ethan",848,1.21568731571737e-05,1.1
"Monu",2,1.17981501561402e-05,NA
"deb0",4,1.01932971316303e-05,NA
"Spanisfury",1,9.46001499129917e-06,NA
"Prize",2,8.94433954422455e-06,NA
"Straka",4,5.60738390066382e-06,NA
"lmbt",9,4.58468824012744e-06,0.5
"phise",1,3.44766175822356e-06,NA
"acoR",446,3.43525712229774e-06,1.06
"J0hnnyP",1,2.62828824869474e-06,NA
"plum",1,-1.12925874274358e-05,NA
"DEv",1,-1.36436654634995e-05,NA
"tappa",2,-1.82796534545438e-05,NA
"neon",1,-1.87659919507248e-05,NA
"cogu",4,-1.94184459243319e-05,0.87
"Ayrez",1,-2.1442844262563e-05,NA
"tomsku",3,-2.51709591987065e-05,NA
"theryan",1,-2.58702172355583e-05,NA
"gAuLeS",1,-2.61499161943538e-05,NA
"hardstyle",1,-2.71915690610117e-05,NA
"viz",2,-2.81329960264653e-05,NA
"BASE",1,-2.8388909200737e-05,NA
"sense",1,-3.3260446756251e-05,NA
"tsack",13,-3.32955430216403e-05,NA
"Astroo",4,-3.4903239309716e-05,NA
"KQLY",1,-3.65488137003733e-05,NA
"destroj",1,-3.80058118036735e-05,NA
"sickLy",1,-3.90886499991661e-05,NA
"InJect",1,-3.96772621866169e-05,NA
"Pizituh",1,-4.10258764158368e-05,NA
"Annihilation",5,-4.65283300150146e-05,NA
"fel1x",2,-5.00337519652728e-05,NA
"toM",1,-5.40063925682761e-05,NA
"VladY",1,-5.68775063431287e-05,NA
"willyKS",1,-5.72045564617826e-05,NA
"Peppzor",2,-5.88316317117071e-05,NA
"Neffo",1,-6.02998620762708e-05,NA
"Coffee",2,-6.06627258936455e-05,NA
"insanity",1,-6.11719924116633e-05,NA
"LK",1,-6.38308523138067e-05,NA
"Kwong",1,-6.50024816885504e-05,NA
"KIKOOOO",1,-6.78434101814098e-05,NA
"minse",1,-6.81156231879989e-05,NA
"oliff",1,-7.45478087464913e-05,NA
"Laes",1,-8.18939202338895e-05,NA
"Zyppe",3,-8.33593595964434e-05,NA
"CHRiSOAOW",2,-8.47352237420949e-05,NA
"Demho",2,-8.58991844184192e-05,NA
"troller",1,-8.64890199156123e-05,NA
"quiNz",1,-8.8957182850897e-05,NA
"SOLA",2,-8.90291433693663e-05,NA
"Tactus",1,-9.32394650405876e-05,NA
"Kingfisher",1,-9.47055567940792e-05,NA
"f4rm3r",1,-9.53758184580887e-05,NA
"NiSMO",1,-9.75314650999947e-05,NA
"kakafu",1,-0.000101012061745523,NA
"Mr.mao",1,-0.000102386417731634,NA
"wASH1K",2,-0.000103514728413901,NA
"CHEHOL",1,-0.000103820063295245,NA
"redhide",1,-0.000116588715912382,NA
"Not7",2,-0.00011790070229048,NA
"1mpact",1,-0.000120004265988566,NA
"fnyekes",2,-0.000124004566302875,NA
"d3k1",1,-0.000125259659286606,NA
"Enzo",3,-0.000126206811625697,NA
"rjy",1,-0.00012827994865415,NA
"qz",2,-0.000128621675670826,NA
"toby1",1,-0.000131404466957943,NA
"Zitte",2,-0.000131973059605496,NA
"huckLeberry",2,-0.000132259306377359,NA
"dmize",2,-0.000134363165222676,NA
"Remoy",4,-0.000135425757776975,NA
"c0llins",2,-0.000135910204774924,NA
"IDZUO",2,-0.000138138123135966,NA
"jtr",1,-0.000139890416337572,NA
"maLeK",2,-0.000141388015456292,0.65
"mAThx",1,-0.00014225806347899,NA
"FaNg",77,-0.000143142609523865,1.03
"moses",1,-0.000147598320238479,NA
"TheOne",2,-0.000148246165642795,NA
"Katalic",2,-0.000148623217295163,NA
"color",2,-0.000149517809740112,NA
"Killkapi",1,-0.000151848682725757,NA
"So5",1,-0.000153720506728418,NA
"roque",1,-0.000154583278920884,NA
"Xeppaa",138,-0.000154753678289956,1
"sarenii",2,-0.000157349329450862,NA
"frzmonster",1,-0.000157743379536715,NA
"ZELIN",4,-0.000159612576914601,NA
"space",1,-0.000159725398296985,NA
"Krav",2,-0.000159958386894601,NA
"Dahl",1,-0.000160249993611651,NA
"sLip",1,-0.000161333630323745,NA
"snapy",2,-0.000162741257185497,NA
"FliP1",3,-0.000163429728870181,NA
"blacktear5",2,-0.000164621097846217,NA
"qbaby",1,-0.000166044340456176,NA
"m4v3r1ck",2,-0.000168021502508481,NA
"Eeyore",1,-0.000168318993133389,NA
"Kheadi",2,-0.000170971419280759,NA
"FigaaOP",2,-0.000174500969354384,NA
"barney",2,-0.000174957491765826,NA
"Jujje",1,-0.000176043570954945,NA
"d4v41",1,-0.000177730223339789,NA
"Rub3nix",1,-0.000179723188591672,NA
"TONI",2,-0.000181564411124237,NA
"diyy",1,-0.00018161632345667,NA
"Kind0",2,-0.000182199074344537,NA
"shellzi",2,-0.000184048989518862,NA
"BASiC",1,-0.000184304734495723,NA
"rilax",3,-0.000184892857384126,NA
"KTWO",2,-0.000185766315549112,NA
"JonahP",3,-0.000186025163130981,NA
"Irukandji",9,-0.000187329977403382,0.97
"shonk",3,-0.000188257270715705,NA
"jhd",1,-0.000189458359031122,NA
"Badshah",3,-0.000190024861470906,NA
"zEptonL",3,-0.000190092018555202,NA
"redla1N",2,-0.000190953850012645,NA
"Maccen",1,-0.000191125798043917,NA
"YDNA",1,-0.000191618580917027,NA
"picky",2,-0.000192558147967824,NA
"amosE",1,-0.000192813291382897,NA
"Ange",1,-0.000193983999806147,NA
"ARSENY",2,-0.000195733662059716,NA
"Glovee",3,-0.000196315099105699,NA
"s1ren",2,-0.000196674938478735,NA
"CRMJ",1,-0.000200015846136893,NA
"Falcon",1,-0.000200500724072995,NA
"v1N",3,-0.000200887022010372,NA
"witz",3,-0.000200946010643539,NA
"SenpaiMadara",1,-0.000208830290135655,NA
"nafu",2,-0.000211502825888505,NA
"OKAYYY",1,-0.000212114653551868,NA
"riksen",2,-0.000212377932092007,NA
"rdO",3,-0.000212479755513698,NA
"gi",2,-0.000213687148021649,NA
"Nico",1,-0.000216324024182302,NA
"xerus",1,-0.00021646454029395,NA
"primortjE",1,-0.000219586581940841,NA
"OWNER",3,-0.000221186722464671,NA
"NOPEEJ",2,-0.000221722405668208,NA
"Retrac",2,-0.000224178364734738,NA
"JD",1,-0.000225143241264186,NA
"Hotel",1,-0.000225545731926932,NA
"Max0b",1,-0.000232218021776911,NA
"NKsan",1,-0.000232233492875033,NA
"DomiNate",1,-0.000232453944058525,NA
"GreK",2,-0.000234668553426731,NA
"k0ja",1,-0.000235972664022839,NA
"spookr",1,-0.000238383893278658,NA
"znx",2,-0.000238600870503942,NA
"ZEN",2,-0.000240131120539683,NA
"neph",1,-0.000240855647274407,NA
"BLU3",3,-0.000241585274288833,NA
"Lucaozy",1,-0.000245417838351484,NA
"Noisia",1,-0.000245515695984745,NA
"Grashog",1,-0.000246557097559404,NA
"xerolte",5,-0.00024669266776805,NA
"Miki",1,-0.000246835040177679,NA
"pz",1,-0.000247230501137001,NA
"Devilwalk",8,-0.000248013658348705,1.09
"SneakZ",1,-0.000248226523390488,NA
"shaney",2,-0.000249042960385515,NA
"k1to",582,-0.0002498553764093,0.95
"st0Le",1,-0.000250118073538785,NA
"Proxure",1,-0.000250525129571971,NA
"LONSDALE",1,-0.000252224390736177,NA
"MOREE",1,-0.000252330291319062,NA
"l0gicman",2,-0.000253046118892566,NA
"Zac",1,-0.000253071614025126,NA
"Lightstep",2,-0.000253450841238994,NA
"headtr1ck",2,-0.000253895018924812,NA
"HLEB",1,-0.00025482668988925,NA
"chelleos",1,-0.000254980729301696,NA
"breaker",1,-0.000255709400937641,NA
"chrille",1,-0.00025619244366056,NA
"chrisM",1,-0.0002566043461786,NA
"zont1x",2,-0.000258122115605937,NA
"Get_Jeka",2,-0.000258671194697996,NA
"syN",2,-0.000262860211138379,NA
"Jamie",1,-0.000264504272021606,NA
"pickles",1,-0.000264974952359777,NA
"pounh",35,-0.000267292712284185,NA
"fNk",2,-0.000272481197415075,NA
"RIZZZ",2,-0.00027315355788749,NA
"mag0o",2,-0.000275145766582558,NA
"koga",1,-0.000275162875825883,NA
"VANITY",4,-0.000275518989340731,NA
"J4CK",1,-0.000276360522533041,NA
"yukiiii",2,-0.00027799906635347,NA
"luk",2,-0.000278498247671882,NA
"dezon",9,-0.000279772034690655,NA
"xiaoshou",1,-0.000280125602844935,NA
"Mh",2,-0.00028065749686707,NA
"SeanL",1,-0.000283787511547803,NA
"Delpan",3,-0.000284062769169375,NA
"Zerocool",1,-0.000284794204550503,NA
"MusambaN1",2,-0.000285675762735975,NA
"Staehr",2,-0.000286864764056342,NA
"Sys",1,-0.00028707006716024,NA
"nky",1,-0.000287797473251966,NA
"b0bbzki",8,-0.000288966972877972,NA
"alecks",5,-0.000290911685251183,NA
"malik",4,-0.000291105020452515,NA
"crazyd33R",3,-0.000292084512827582,NA
"Slutty",2,-0.000292803429236884,NA
"pArker",1,-0.000293529847383735,NA
"knave",1,-0.000293881205409379,NA
"wippie",5,-0.000294385470197586,NA
"ed101",3,-0.000294989288427054,NA
"JA",2,-0.000296621491300573,NA
"bzt",2,-0.000296711539930957,NA
"etl",1,-0.000297286935854406,NA
"Art1st",3,-0.000297374757720323,NA
"ZENCER",1,-0.000298882252233658,NA
"Luken",11,-0.000299822052569435,NA
"zbM",1,-0.00030149264203321,0.48
"Perris",1,-0.000303262889645586,NA
"fibb0",1,-0.00030346998714859,NA
"rtA",3,-0.000304194998231905,NA
"kpiz",1,-0.000304630502288103,NA
"Lacore",1,-0.000308171051801768,NA
"zevy",1,-0.000308196286085435,NA
"m0NESY",2,-0.000309130959158611,NA
"lurzz",1,-0.000309230594600526,NA
"thamlike",2,-0.000309494821366501,NA
"deoxiDE",2,-0.000310459845928906,NA
"pan1K",2,-0.000310920333465608,NA
"xpy",1,-0.000311171823133163,NA
"LEo",3,-0.00031207941033544,NA
"kurtaliz",2,-0.000312667518440791,NA
"aMi",1,-0.000313576341656138,0.58
"BLUEE",2,-0.000314673397923715,NA
"xfl0ud",11,-0.000315158308329783,NA
"Darber",1,-0.000317419136604259,NA
"pallib0ndi",1,-0.000319663851234334,NA
"jok",1,-0.000321222631992386,NA
"urge",2,-0.000323777339478113,NA
"T4RG3T",2,-0.00032553933936696,NA
"SandmaN",3,-0.000327042608484689,NA
"AsLanMashadoW",1,-0.000327609463524634,NA
"CaNNiE",3,-0.000328690089313768,NA
"guGi",1,-0.000328978046073964,NA
"stunna",1,-0.000329488620410491,NA
"Maziaz",5,-0.000329668274829209,NA
"drg",1,-0.000332393569257226,NA
"INCRED",1,-0.000335602855028143,NA
"pnq",2,-0.000335874155700862,NA
"Tuurtle",6,-0.00033598027555696,NA
"kicker",1,-0.000336563024134217,NA
"ek1ps",2,-0.000337988265188227,NA
"carnees",3,-0.000339313143121849,NA
"RIjK0",3,-0.000339444917284824,NA
"jOELZ",5,-0.00033958675601562,NA
"Dark",2,-0.000339779332266641,NA
"KD69z",2,-0.000342684599693771,NA
"Lumji",2,-0.000343338479385153,NA
"fletch",1,-0.000343673346213031,NA
"slaYn",2,-0.000344359776315376,NA
"raw",2,-0.000344395777137336,NA
"jAMMiN",2,-0.000347004347159015,NA
"JohnOlsen",2,-0.00034798683552328,NA
"fostar",7,-0.0003481118106829,NA
"HenryG",1,-0.000350232098991359,NA
"alfonzz",2,-0.000350606545710985,NA
"f0bless",2,-0.0003506219370785,NA
"RuFire",2,-0.000352601981086247,NA
"RENNE",2,-0.000353232523139845,NA
"kevzy",5,-0.000353905237821869,NA
"Rev",1,-0.000356003995185752,NA
"kev1n",1,-0.000356147921492714,NA
"Gringo",2,-0.000356410643912274,NA
"z1",2,-0.000359911827797238,NA
"doobler",2,-0.000360707629299497,NA
"defry",2,-0.000360805202823556,NA
"s4",2,-0.000366178594939712,NA
"Nerdy",2,-0.000366495585182273,NA
"ImP",2,-0.000369676098140833,NA
"arbie",3,-0.00036978581001786,NA
"JMZ",1,-0.000370362517283713,NA
"e1",1,-0.000372495366089746,NA
"dizzyLife",5,-0.000373443834369883,NA
"Strings",4,-0.000373707520101759,NA
"kuben",3,-0.000374146706648998,0.39
"Smash",2,-0.000375213410580909,NA
"j1NZO",2,-0.000375386781737763,NA
"xizy",1,-0.000378695733277696,NA
"xertioN",8,-0.000379399645368806,NA
"KiiroKami",1,-0.000380584616506528,NA
"theguy",1,-0.000381259789472796,NA
"monne",1,-0.000383079738488679,NA
"Tauson",2,-0.000384668615686227,NA
"uN1",1,-0.000386142360326134,NA
"Maki",2,-0.000388099993794476,NA
"Lobanjica",3,-0.000388681111018782,NA
"Krutoi",2,-0.000388866110565053,NA
"real_bM",1,-0.000389010907421321,NA
"Synyx",2,-0.000389445047991876,NA
"h1glaiN",3,-0.000390541397246137,NA
"Nutr1xNTC",1,-0.000390727774639935,NA
"J",9,-0.00039087679596451,NA
"TRAVIS",19,-0.00039191759761815,NA
"TOBIZ",2,-0.000393854793656341,NA
"RobbaN",2,-0.000394171541615899,0.73
"wudixt",1,-0.000394622692319848,NA
"kr1vda",4,-0.000395850259281164,NA
"Tham",2,-0.000396236245261182,NA
"yAmi",5,-0.000396991789660995,NA
"saveeey",1,-0.000398433792685126,NA
"Bustem",1,-0.000400569065226888,NA
"peacemaker",2,-0.000400767923276117,NA
"Perfecto",411,-0.000402042529514926,1.01
"Dodz",5,-0.000402618516521705,NA
"wizzem",1,-0.000404139053370909,NA
"KarlClt",2,-0.000404975418842604,NA
"DubsteP",2,-0.000405082249417973,NA
"affiNity",1,-0.000405476411595939,NA
"0scar",2,-0.000405540368755017,NA
"k1Ng0r",2,-0.000406072644477518,NA
"Nertz",1,-0.000407938143238793,NA
"krecker",9,-0.00041118972217106,NA
"KriLLe",8,-0.000413176296763905,NA
"pt",2,-0.00041631714789913,NA
"LESMARK",1,-0.000417376672540595,NA
"Hkta",4,-0.000418209706557742,NA
"ino",1,-0.000419010550312865,NA
"Knp",1,-0.000419566682698292,NA
"jenko",6,-0.000422437251087722,NA
"Douglas",2,-0.00042608103724916,NA
"TORAS",5,-0.000426117732766374,NA
"1mpala",2,-0.000428705852540717,NA
"nat1ve",4,-0.000429079011768177,NA
"tiz",1,-0.00042911889123697,NA
"flexeeee",1,-0.000429210711751122,NA
"fxy0",3,-0.000429493169817791,0.88
"karl",2,-0.000432418299592326,NA
"spyn",1,-0.000432451198652659,NA
"benq1",3,-0.000433135158705659,NA
"DEV7L",21,-0.000434869166753393,NA
"Zote",1,-0.000436985270362325,NA
"T.c",1,-0.000438633727889022,NA
"Kirby",3,-0.000439145208532826,NA
"bnox",2,-0.000440252296512081,NA
"MAIROLLS",3,-0.000440448111682652,NA
"EXR",1,-0.000442198905064304,NA
"Aaron",6,-0.000445474454604743,NA
"Jibrix",2,-0.000447996855414657,NA
"t4styy",1,-0.000448534671290475,NA
"SolEk",2,-0.000448556874580442,NA
"C4rlito",1,-0.000449050472036546,NA
"kruzer",1,-0.000450233317762409,NA
"shutout",1,-0.00045023686039714,NA
"Axii",2,-0.000451361971997598,NA
"4ourgot010",2,-0.000453860147208283,NA
"jeorgesnorts",1,-0.000454319159672185,NA
"ekul",1,-0.000454530939650125,NA
"CaPPiNg!",1,-0.000454722326676818,NA
"sXe",3,-0.000454893953833703,NA
"mixxed",2,-0.000457094618773668,NA
"zNf",2,-0.000457239988505436,NA
"karbon",2,-0.000457850522818793,NA
"Philip",2,-0.00045931530005023,NA
"snedker",8,-0.000459933010774251,NA
"Delection",2,-0.000460964185978705,NA
"Swagger",1,-0.000463869414332514,NA
"markostm",1,-0.000467063534467608,NA
"buffdaddy",1,-0.000469462019734125,NA
"JACKPOT",2,-0.000470504846129041,NA
"Insane",2,-0.000472506242724052,NA
"mazi",1,-0.000472512991178168,NA
"NIZN",2,-0.000473596257973939,NA
"Qweall",3,-0.000473644880580346,NA
"DarkS1DE",3,-0.000474219999515089,NA
"kamil",14,-0.000477313228826938,NA
"epis",1,-0.00047741233284011,NA
"Ou7bReaK",1,-0.000477700749369615,NA
"fear",2,-0.000477821419321333,NA
"Xtinct",2,-0.000477984788821225,NA
"kyj",3,-0.000479009994135934,NA
"amster",2,-0.000479480753882137,NA
"liptoN",2,-0.000483621487752469,NA
"agM",3,-0.000483828574253401,NA
"Roflko",2,-0.000484775332800028,NA
"BRACE",2,-0.000486239902323559,NA
"cheti",3,-0.000486431907846592,NA
"rbz",1,-0.000486900540840233,NA
"Frockle",1,-0.000487513513009547,NA
"KaDaZ",1,-0.000490103410372683,NA
"DaneJoris",2,-0.000493268072196621,NA
"Kaka",2,-0.000493929308183095,NA
"LinCor",1,-0.000494955288829854,NA
"mole",4,-0.000496798441642908,NA
"allee",1,-0.00049715452484723,NA
"tr3vl",3,-0.0004976875869935,NA
"jarod",1,-0.000498483965003167,NA
"KARNAGE",1,-0.000498585383738536,NA
"Smyli",6,-0.000500155257401497,NA
"spOxzer",2,-0.000502116224566683,NA
"PR1mE",2,-0.00050409508112365,NA
"zonic",12,-0.000505696384710529,0.87
"nsww",2,-0.000507469751815046,NA
"NEOFRAG",99,-0.000507668598657727,1.1
"alter",4,-0.000507683892390121,NA
"Fable",1,-0.00050858173119464,NA
"HudzM",1,-0.000510264101115379,NA
"bLazE",1,-0.000510298604117471,NA
"4sh0t",2,-0.000511605863075147,NA
"Lakia",5,-0.000512727525358198,NA
"byr9",2,-0.000513048127313497,NA
"hussaR",3,-0.000513486554463508,NA
"bedonka",1,-0.000514465013659232,NA
"huNter-",690,-0.000524973923495685,1.12
"oSee",227,-0.000528677944374217,1.05
"4314",2,-0.000529296456627843,NA
"qk-Mantis",2,-0.00053118378884642,NA
"alexG",1,-0.000531418857592371,NA
"Sheva",1,-0.000531668456648722,NA
"jeske",2,-0.000533062164557416,NA
"flawless",3,-0.000533582885134389,NA
"oddo",2,-0.00053525974312985,NA
"JoJo",2,-0.000536571735977849,NA
"laTal",1,-0.000537379056269226,NA
"BrN",2,-0.000538055611650509,NA
"DannyG",2,-0.000540275888620292,NA
"B1GGY",1,-0.000540524953285786,NA
"genghsta",1,-0.00054053479014314,NA
"Cunha",2,-0.000541155412007823,NA
"TEKSI",2,-0.000543190172934686,NA
"Sharkie",2,-0.000543532135350518,NA
"roma",4,-0.000544148373108448,NA
"mizzy",1,-0.000545369584838316,NA
"lowrider",2,-0.00054748732940927,NA
"Kryptix",2,-0.000548154652884283,NA
"TiGER",1,-0.000550031162841098,NA
"Sheekey",2,-0.000550155537870362,NA
"kajsk1ng",5,-0.000550739690291858,NA
"voidex",5,-0.000551567347859544,NA
"Necrogenes1s",2,-0.000551898843462795,NA
"bramz",2,-0.000552203362218281,NA
