"player","mapsPlayed","impact","rating"
"failzzr",4,-0.00154344251647464,NA
"Spargo",5,-0.00155520003090861,NA
"Unknown",1,-0.00155558209628953,NA
"koreux",2,-0.00155576501614019,NA
"smike",29,-0.00155674704904,1.13
"EYO",4,-0.00155873167196791,NA
"VKLL",14,-0.00155955293143584,0.69
"kfcg",2,-0.00156003234457048,NA
"Ninis",2,-0.00156065156673528,NA
"M1RACLE",1,-0.00156799741531406,NA
"LNZ",101,-0.00157330734402911,0.91
"flaw",4,-0.00157414148500173,NA
"Amaterasu",1,-0.00157896862397219,NA
"krbl",2,-0.00158115130703755,NA
"Rarkar",4,-0.00158428501609432,NA
"Riq_u",2,-0.00158694822567851,NA
"daMteG",2,-0.00158761494841226,NA
"waffletastic",2,-0.00158850974109609,NA
"BanGa",4,-0.00159016228101151,NA
"doublemagic",6,-0.0015992379272454,NA
"Lamplight",5,-0.0016059260896709,NA
"fANDER",2,-0.00160726002993316,NA
"roseau",4,-0.00160766775219571,NA
"toGe",2,-0.00160828259557615,NA
"zisa",3,-0.00161375875169107,NA
"rox",9,-0.00161498894958108,NA
"EJHAY",2,-0.00161520135711984,NA
"rafftu",14,-0.00161650418065581,NA
"Ruyter",6,-0.00161691947411719,NA
"Tee",2,-0.00161824148927045,NA
"yohan",2,-0.00161856108767652,NA
"V4D1M",9,-0.00161980504270692,NA
"ChanZ",2,-0.00162171400982798,NA
"dennis",671,-0.0016227041519991,1.06
"Andkilde",7,-0.00162906326502066,NA
"SmithZz",329,-0.00163092116687233,0.89
"Zyphon",88,-0.00163764787100619,0.97
"r0bs3n",6,-0.00163930140929318,NA
"draWsouL",2,-0.00163947786343178,NA
"PyromaRnE",2,-0.00164004335175931,NA
"Nasty",5,-0.00164770649240288,NA
"Butters",4,-0.00164819815645586,NA
"yzl1",5,-0.00164830956147208,NA
"YJ",8,-0.00164899242915229,NA
"xCore",4,-0.0016557175838308,NA
"FrostMisty",4,-0.00167034155606738,NA
"Puhlyi",2,-0.00167113325578425,NA
"kazeMM",1,-0.00167355644376078,NA
"krZ",2,-0.00167678859518144,NA
"Izzy",2,-0.0016773116074487,NA
"Doom",3,-0.00168097128411279,NA
"bew",11,-0.00168117968126903,NA
"RenZ",2,-0.00168485912845344,NA
"Elk",2,-0.00168495518805267,NA
"D1medroL",3,-0.00168918459254879,NA
"Ayes",3,-0.00169646330686993,NA
"Church",2,-0.00169669951412037,NA
"hatex",2,-0.00169765809016968,NA
"goffe",2,-0.0016978437336113,NA
"Mr.six",6,-0.00169972313553043,NA
"RashiE",1,-0.00170062482437051,NA
"Raijin",12,-0.00170422227146683,NA
"chrissK",5,-0.00170683505121538,NA
"QKA",11,-0.00171916434331246,NA
"try",14,-0.00172857711831741,NA
"will",6,-0.00173208596523021,NA
"B1NGO",7,-0.00173559905062458,NA
"BluePho3nix",3,-0.00174045257023466,NA
"Gospadarov",4,-0.00174515788565543,NA
"k1tkat",3,-0.00174977681376389,NA
"dgt",14,-0.00175278591097957,NA
"SLOWLY",11,-0.00175474431667264,NA
"larsen",10,-0.00175849951141497,NA
"FASHR",33,-0.00176038137383116,1.17
"fp1",2,-0.00176361923197906,NA
"erkaSt",68,-0.00176425443703661,0.95
"dav1dK",4,-0.00176655130593237,NA
"Electro",4,-0.00176921188278944,NA
"Xzen",2,-0.00176924282737146,NA
"cedrik",2,-0.00177475744614928,NA
"traceFIRE",3,-0.00178145251668378,NA
"siuhy",10,-0.00178408387472256,NA
"Kane",5,-0.00178567017166151,0.42
"v1ko",2,-0.00178717665716514,NA
"kiko",1,-0.00178751413293094,NA
"jitter",5,-0.00180339011210209,NA
"RZU",20,-0.00180376369594322,NA
"lamp",5,-0.0018081701618497,NA
"isak",16,-0.00180817529080902,NA
"Jerppa",3,-0.00182047278541623,NA
"kory",13,-0.00182103483471022,NA
"esio",8,-0.00182298209048936,NA
"havoK",3,-0.00182890709509251,NA
"SasukeQO",4,-0.00183480855912988,NA
"hurtfrisk",7,-0.0018422614100485,NA
"sugaR",12,-0.00184510735832685,NA
"frz",4,-0.00184649432457918,NA
"Mann3n",10,-0.00184908877312984,NA
"zemp",5,-0.00185456940304958,NA
"Rbtx",1,-0.00185663472659065,NA
"sabAAA",6,-0.00185726892034394,NA
"SnypeR",2,-0.00186065349294569,NA
"HaZR",10,-0.00186077299813328,NA
"tricky",7,-0.00186699353120115,NA
"dukeN",7,-0.00186890371023742,NA
"JaKu",8,-0.00187013232644882,NA
"Nami",5,-0.00187077203440646,NA
"scoobyxie",20,-0.00187116365048693,NA
"PureR",2,-0.00187558143662682,NA
"mcs",5,-0.00187675075762975,NA
"SEMINTE",5,-0.00187904254960162,NA
"SOKER",28,-0.00188142842229402,NA
"breAker",5,-0.00188540404092254,NA
"poka",2,-0.00188665154630056,NA
"QuQu",6,-0.00188947300160192,NA
"Roombang",8,-0.00189528183729677,NA
"fAst",5,-0.00189890152468676,NA
"synx",2,-0.00190371380092736,NA
"k1Nky",4,-0.00190719278578421,NA
"tconnors",5,-0.00190769419422131,NA
"Daffu",38,-0.00191320650418741,1.02
"tge",4,-0.00191722101264686,NA
"t0rick",12,-0.00191764349805808,NA
"KSA",2,-0.00192204410900281,NA
"Barken",14,-0.00192444262769289,NA
"Sapec",14,-0.0019261530484411,NA
"Morfan",3,-0.00192698887257583,NA
"jabbi",110,-0.00192743543585748,1.04
"aVN",7,-0.00193152468356011,NA
"iGm",5,-0.00193474621780493,NA
"shroud",395,-0.00193882013644504,1.04
"NEY",7,-0.00193993058442032,NA
"perzon",8,-0.00194242653117543,NA
"sAvana1",3,-0.00195960453861567,NA
"soju_j",11,-0.00196120704690348,NA
"TiramisU",2,-0.00196454488640488,NA
"tN1R",6,-0.00197185472366896,NA
"hwinn",4,-0.00197314724623296,NA
"xelos",59,-0.00197381564846608,0.96
"moki",3,-0.00197757340563688,NA
"C0NVICT",2,-0.00197884855247128,NA
"Topa",4,-0.00198571464170949,NA
"LefteriY",3,-0.00198799518090343,NA
"juliano",3,-0.0019927950408854,NA
"sPiNacH",4,-0.00199400176670342,NA
"nawwk",298,-0.00199653793777928,1.05
"Sidney",22,-0.00201082004701147,NA
"AreoX",1,-0.00201137001291917,NA
"Maiko",5,-0.00201138658081193,NA
"forsyy",11,-0.00201787837839791,NA
"SNk",15,-0.00202182961945207,NA
"nOxii",2,-0.00202324553179224,NA
"peku",8,-0.00202350509547706,NA
"pwny",6,-0.00202503586999462,NA
"KEY",2,-0.00202506036595814,NA
"Ro1f",10,-0.00202649148469402,NA
"lan",4,-0.00203779342377272,NA
"keita",6,-0.00204440648218435,NA
"BeeTee",3,-0.0020492576185025,NA
"3ARK00Z",3,-0.00205011620215745,NA
"zen",6,-0.00205049963491178,NA
"Ejram",3,-0.00205158683962155,NA
"Mystic",12,-0.00205395728039482,NA
"Patrick",7,-0.00205681558948971,NA
"hoag",3,-0.00205957931924442,NA
"riku",8,-0.00206331808965294,NA
"Lk-",2,-0.00206767022221971,NA
"FlykingJVE",2,-0.00206918018895524,NA
"KAB0M",6,-0.0020702349842947,NA
"Olivia",9,-0.00207072404544874,NA
"ponkt",3,-0.00207480576677637,NA
"GuardiaN",779,-0.00207879458663929,1.08
"tacitus",3,-0.00208464908849694,NA
"Stev0se",4,-0.00209876188620598,NA
"SPUNJ",50,-0.00210322424700499,0.78
"sayonara",5,-0.00211020454976515,NA
"alexRr",10,-0.00211557186813041,NA
"Malikof",2,-0.00211838417690664,NA
"MaTaFe",6,-0.00212570023905381,NA
"cosmeeeN",18,-0.00212773359363999,NA
"uNdo",14,-0.00213517673339045,NA
"bobeksde",6,-0.00214266782165035,NA
"enanoks",3,-0.00214288205195547,NA
"hpp",6,-0.00214671931202738,NA
"Wilky",3,-0.002151462055066,NA
"lukjjE",10,-0.00215585562861899,NA
"Jerry",583,-0.00217078928160135,1
"SHiNE",6,-0.00217278648643215,NA
"Zeus",667,-0.00217296335161272,0.93
"CarterJ",4,-0.00217361450275738,NA
"pava",8,-0.0021738138103674,NA
"juanflatroo",41,-0.00217522704086336,NA
"felps",573,-0.0021822541108601,1.06
"beastik",103,-0.00218303016933868,0.86
"heretic",4,-0.00218474820398717,NA
"VNko",3,-0.002184887486169,NA
"Boombl4",584,-0.00218527870332223,0.99
"nbl",9,-0.00219074367044905,NA
"JamYoung",11,-0.00219267563766259,NA
"Shooter",3,-0.00219592155354719,NA
"SandeN",15,-0.00219760859167424,NA
"amigo",2,-0.00220439472496319,NA
"FRANSSON",6,-0.00220509585165134,NA
"weber",6,-0.00221008115512703,NA
"keeN",15,-0.00221049250197904,NA
"MarKE",193,-0.00221096724974228,0.97
"panda$ex",4,-0.00221261365524834,NA
"powerputte",12,-0.00221618531048984,NA
"stavn",629,-0.00221618688675637,1.08
"NEEX",12,-0.00221803795129782,NA
"xype",5,-0.00221848257034007,NA
"Polox",9,-0.00222460635803213,NA
"wrath",37,-0.00222942351787908,1.02
"Twista",11,-0.00224316968376411,NA
"GII",2,-0.00224830392181369,NA
"zende",8,-0.00225404036557628,NA
"MAIDHEN",6,-0.00225521938694713,NA
"Certus",5,-0.00226251106044201,0.63
"blocker",171,-0.00226291423268352,0.92
"arKimonday",9,-0.00226466245212438,NA
"Rampage",13,-0.00226513102844085,NA
"ztk",11,-0.00226870541443817,NA
"BONA",12,-0.0022813377975175,NA
"0i",6,-0.00228204169974545,NA
"Cicatriz",1,-0.00228243681838578,NA
"jokes",2,-0.00228450054454573,NA
"ShoT_UP",7,-0.00228495459661872,NA
"beyAz",5,-0.00228661970796258,NA
"Polt",24,-0.00229537364802386,NA
"nukkye",143,-0.00230347597242503,1.09
"Twistzz",1124,-0.00230487279515847,1.11
"pietola",11,-0.00230531801998693,NA
"virtus",6,-0.00232457259747957,NA
"Keoz",60,-0.00232579001707087,NA
"doktizh",4,-0.00232730580620622,NA
"Loord",6,-0.00233778518222399,0.53
"jcrueL",10,-0.00234903691870313,NA
"Swahn",6,-0.00235860603978669,NA
"Nostra",4,-0.00235966177822887,NA
"haste",10,-0.00237732480410109,NA
"dobu",17,-0.0023797955331713,NA
"bt0",4,-0.00238139226703284,NA
"bodito",10,-0.00238372600755282,NA
"stellar",13,-0.00238476105301472,NA
"cardiac",6,-0.00238766765308238,NA
"vvalter",3,-0.00238854383255657,NA
"kr1zzer",10,-0.00239287537928315,NA
"Djoko",50,-0.00239490229571988,NA
"s0ules",2,-0.00239626699742704,NA
"spat1ch",2,-0.00239916960758314,NA
"stax",14,-0.00240518066771975,NA
"jaxi",9,-0.00240951845679903,NA
"Zix",6,-0.00241045842380509,NA
"retchy",6,-0.00241660134344824,NA
"CEKKA",1,-0.00241737464793576,NA
"Porya",17,-0.002421598007135,NA
"HugoXD",20,-0.00242949952522884,NA
"minio",7,-0.00243365082878994,NA
"PetitSkel",16,-0.00243800428565077,NA
"dastan",13,-0.00243805072646123,NA
"t0mmyy",2,-0.00243987257952037,NA
"grux",37,-0.00244208118045869,0.92
"XpG",6,-0.00244637785928191,NA
"hoody",71,-0.00244771102260674,NA
"byali",628,-0.00245201068410997,1.03
"nitr0",1041,-0.00248286592558681,1.01
"koyot",9,-0.0024873042599937,NA
"joshbM",4,-0.00249237206172647,NA
"dapr",90,-0.00249395714715652,NA
"Brollan",692,-0.00249399821829533,1.08
"kHRYSTAL",9,-0.00249985235152241,NA
"Artill",9,-0.00250224734900628,NA
"Fog",2,-0.00251315707274534,NA
"iM",16,-0.00251603587840422,NA
"cynic",15,-0.00251657129454337,NA
"devastation",2,-0.00251902900434342,NA
"Radifaction",23,-0.00252855610766621,NA
"AlaNDieg0R",5,-0.00252888835871873,NA
"MAKKA",5,-0.00253574167828922,NA
"XotiC",17,-0.00253886277056183,0.9
"kingsblend4",4,-0.00254261067723236,NA
"OverDrive",1,-0.00254344521063262,NA
"Celrate",15,-0.00254679859092827,NA
"disturbed",13,-0.00255171076035825,NA
"reck",4,-0.00255895696435058,NA
"Hunter",4,-0.00256477642321897,NA
"robby",13,-0.00256957479211461,NA
"9/S/",6,-0.00257035160909482,NA
"frozen",549,-0.00257079485523317,1.1
"avis",2,-0.00258670277036372,NA
"wallax",9,-0.00259160488128552,NA
"DeStRoYeR",7,-0.0025916237842521,NA
"Prism",6,-0.00259217743340801,NA
"Sayf",20,-0.00259712258765773,NA
"NiNo",3,-0.00260069241842348,NA
"muziwei",7,-0.00261331596281401,NA
"dZ",3,-0.00261409805980622,NA
"maaRaa",6,-0.00262346888724071,NA
"EllisoN",3,-0.00262574068306375,NA
"Friis",302,-0.00262677774886153,0.96
"Kan4",11,-0.00262983045981199,NA
"sorrow",20,-0.00263444884381794,NA
"L4F",4,-0.00263494751066935,NA
"chrizm",1,-0.00263829655592292,NA
"hype",6,-0.00263970903723708,NA
"stb",1,-0.00264515663028805,NA
"Gauthierlelelele",3,-0.00264689440207541,NA
"raafa",10,-0.00265237848408409,NA
"AE",28,-0.00265441647830202,0.74
"pzK!D",9,-0.00266744506143755,NA
"kreaz",46,-0.0026693989415919,1.02
"Dewid",6,-0.00267012215916778,NA
"speed4k",106,-0.00267119889175881,0.94
"stk",9,-0.0026772495816657,NA
"luckeRRR",21,-0.00268656009474247,NA
"bishop",5,-0.00268745339854491,NA
"jackhan",7,-0.00269117474633434,NA
"dmm",5,-0.00269443881816138,NA
"Sound",10,-0.00269956233870585,NA
"manguss",11,-0.00270239454025144,NA
"AlekS",5,-0.00270349000811519,NA
"Aunkere",10,-0.00270733005609494,NA
"afro",50,-0.00271106089427968,NA
"zecK",6,-0.00272697538141485,NA
"James",6,-0.00273067215018423,NA
"LeX",20,-0.00273067244097799,NA
"X5G7V",14,-0.00273086737810955,NA
"caike",17,-0.00273774976112212,0.85
"Fearoth",7,-0.00273854228600979,NA
"NMV",2,-0.00273905672398555,NA
"Heyz1ng",2,-0.00274646268007695,NA
"xiaogen",2,-0.0027501480951383,NA
"dERZKIY",12,-0.0027511403030277,NA
"krii",14,-0.00275412355457725,NA
"Patitek",18,-0.00275844564424462,NA
"khobra",6,-0.00276484513945491,NA
"crashies",20,-0.00276983277743097,NA
"Muzoona",3,-0.00278770227393237,NA
"fRoD",4,-0.00279070454001155,NA
"SkulL",12,-0.00279934707079111,NA
"Nurfed",2,-0.00279960450581755,NA
"InfrequeNt",4,-0.00281349561966372,NA
"eraa",15,-0.00281494789131796,NA
"BELCHONOKK",2,-0.00281746397791652,NA
"eneshan",2,-0.0028223266141975,NA
"KRIMZ",1080,-0.00282309656875227,1.05
"Aikas",3,-0.00283046152739663,NA
"DeniMM",8,-0.00283442171176169,NA
"DiMKE",8,-0.00283531390055234,NA
"stark",13,-0.0028360355027122,NA
"AmaNEk",744,-0.00284903423491968,1.01
"slap",23,-0.002850952386081,0.73
"HexT",11,-0.00285240499419922,NA
"twist",834,-0.00285636892228886,1.03
"Andyy",10,-0.00286817488644806,NA
"sancz",35,-0.00286938487097399,NA
"ryotzz",10,-0.00287231629186953,NA
"ADEJIS",11,-0.00287407819601449,NA
"pauf",82,-0.00287436485660363,0.95
"SasuKe",14,-0.00287744493522862,0.92
"Ex3rcice",38,-0.00288669846550175,NA
"WyCloud",2,-0.00289117536162306,NA
"RaZ",9,-0.00289221814677309,NA
"KHTEX",8,-0.00289544015077284,0.54
"PAINT",10,-0.00290286298163213,NA
"NikkeZ",2,-0.00290565181229653,NA
"Partodis",6,-0.00290604938209218,NA
"mini",19,-0.00291401035356381,0.96
"SHOOWTiME",279,-0.00292201608823829,0.91
"aimaNNN",10,-0.00292753231538213,NA
"tck",8,-0.00293878947735368,NA
"soifong",3,-0.00294303093371314,NA
"Woro2k",39,-0.00294645022619284,NA
"Aleksib",645,-0.00295995249651283,0.99
"smF",30,-0.00296035837233927,0.93
"s550",5,-0.00297470731119905,NA
"nicoodoz",111,-0.00297758263656586,1.05
"Derkeps",8,-0.00297948044106278,NA
"xns",12,-0.00298064410215524,NA
"dizzywi",7,-0.00298064576232642,NA
"misutaaa",313,-0.00298419358769475,0.99
"decent",9,-0.00298802718904284,NA
"ZINKEN",15,-0.00299879682349201,NA
"TACO",1095,-0.00300447190216184,0.96
"cromen",116,-0.00300495082092768,1.05
"frgd",3,-0.00301099154531002,NA
"rezex",18,-0.00301205694184634,NA
"MomentPlz",5,-0.00301315608432775,NA
"PLAZ",1,-0.00301359020490528,NA
"SAGGERTON",35,-0.00301586546762297,NA
"dee",5,-0.00302414683269683,NA
"KS",5,-0.00303099742163387,NA
"Daveys",2,-0.00304320096138475,NA
"FlipiN",3,-0.00304460562344785,NA
"Kairi",20,-0.00304724088856105,NA
"dumz",16,-0.0030703494975167,NA
"anarkez",32,-0.00307538247614889,NA
"jayzaR",28,-0.00308969990979499,0.75
"gab",2,-0.00309815035680626,NA
"karrigan",1242,-0.00309974352395589,0.92
"bENITA",2,-0.00311956743545106,NA
"phzy",16,-0.00313570898567322,NA
"Argency",14,-0.00313774362514494,NA
"apocdud",12,-0.00314605233271615,NA
"blackpoisoN",7,-0.00315213418384946,NA
"SOON",12,-0.00317389018415898,NA
"quix",11,-0.00317683749829654,NA
"pachanga",15,-0.00319462615080037,NA
"downie",9,-0.00319604056741398,NA
"saffee",28,-0.00319803940974538,NA
"doto",196,-0.00321109311387922,0.95
"Farlig",217,-0.00321328180617608,1.05
"PeetyG",2,-0.00323497604579388,NA
"Polly",14,-0.00323703025076266,NA
"roeJ",299,-0.00325310511402658,1.08
"BURNRUOk",15,-0.00325683734681379,NA
"AZK",14,-0.00325808462407847,NA
"AlluM3tt3",6,-0.00326567530125209,NA
"thyx",5,-0.00327358928077508,NA
"Skurk",14,-0.00327949960683353,NA
"ecfN",22,-0.00328362046636671,NA
"ayaya",10,-0.00328391942487517,NA
"kabal",12,-0.00328623320873455,NA
"phantom",7,-0.00329772948654799,NA
"sausol",34,-0.00330025057032953,NA
"floweaN",7,-0.00330087211162399,NA
"FinigaN",21,-0.00330116865551092,NA
"aproto",12,-0.00330277418441475,NA
"stadodo",81,-0.00330677057927601,NA
"BERRY",20,-0.00331112716395906,NA
"Sobol",25,-0.00331502209404763,NA
"witmer",30,-0.00331921867251729,NA
"Jame",691,-0.00331967740369848,1.15
"j3kie",32,-0.00332407438636408,0.82
"jkaem",700,-0.00332540560982089,1.03
"latto",29,-0.00333236293627304,NA
"IceBerg",6,-0.0033384959825192,NA
"FREDDyFROG",92,-0.00334294054443152,NA
"mikki",6,-0.00334427579789373,NA
"JUGi",602,-0.00336025613695267,1.05
"Krad",361,-0.00336045388214143,1.01
"sergej",443,-0.00336769214834465,1.07
"fabi",6,-0.00336940177021552,NA
"Karsa",18,-0.00337237440493147,NA
"moxie",14,-0.00338780289262896,NA
"NickelBack",327,-0.0033889578728783,0.96
"jL",33,-0.00339535826709833,NA
"tonyblack",84,-0.00339660308184443,0.97
"Puls3",10,-0.00341723695325708,NA
"SENSEi",33,-0.00343454107104017,1.12
"HUGHMUNGUS",12,-0.00343674642029452,NA
"Dallas",18,-0.0034398905837324,NA
"PwnAlone",24,-0.0034450979544899,NA
"maL",2,-0.00345294233780536,NA
"blade",15,-0.00345349007066661,NA
"nilo",16,-0.00345538802667419,NA
"Pogba",5,-0.00346132884216906,NA
"shEMETA",10,-0.00346458172348114,NA
"valde",1085,-0.00347211212516921,1.1
"ardiis",3,-0.00348780550371174,NA
"curry",30,-0.00349639317629395,NA
"starkiller",4,-0.00351778351005367,NA
"degster",198,-0.00351845077090118,1.09
"stonde",24,-0.00352145929780762,NA
"meisoN",9,-0.00354734837590033,NA
"benny",15,-0.00354871719316911,NA
"Norwi",29,-0.00355054087532777,0.68
"SIXER",386,-0.00355997193671828,0.92
"JIaYm",14,-0.00357338068023869,NA
"maak",10,-0.00360220081573697,NA
"flowsicK",17,-0.0036044642972591,NA
"cbbk",6,-0.00361035054521292,NA
"donQ",9,-0.00361114371671221,NA
"sterling",22,-0.0036138481213131,NA
"Xp3",20,-0.00361584882869651,NA
"Patsi",34,-0.00361782478082445,0.82
"Tsogoo",20,-0.00364196323651163,NA
"Shykarny",1,-0.0036480701751471,NA
"peelk",2,-0.00366544339853638,NA
"biguzera",32,-0.00366669906093859,NA
"eLiVe",16,-0.00367372325701751,NA
"Grusarn",23,-0.00368318201892508,NA
"dazzLe",81,-0.00368734067488478,NA
"xccurate",196,-0.00368998396642342,0.97
"exhie",6,-0.00369474585960958,NA
"EspiranTo",375,-0.00369506872193058,1.02
"h4rn",94,-0.00369814472923262,1.18
"fitch",298,-0.00369880168284133,0.95
"Rambutan",3,-0.00370202979759483,NA
"Barcode",9,-0.0037021208959291,NA
"Luzuh",7,-0.00370456447396146,NA
"xek",4,-0.00370551884831789,NA
"Johnta",6,-0.00371211333312451,0.76
"shuadapai",16,-0.00372567981123059,NA
"Brehze",808,-0.00372694422770342,1.1
"Kevve",8,-0.00374606831260581,NA
"faveN",343,-0.00375555313819254,1.04
"glace",51,-0.00375620434867322,NA
"KalubeR",55,-0.00375695558141411,0.98
"MALI",2,-0.00376101376232984,NA
"Hobbit",815,-0.00378032446166897,1.1
"spaydeR",2,-0.00378717484154938,NA
"Kristou",31,-0.00378835241481649,NA
"anger",22,-0.00379266072358908,NA
"Immi",10,-0.0037957121638325,NA
"djay",19,-0.00380953968527696,NA
"Queenix",26,-0.00382155377398119,NA
"gmanchew",6,-0.00383033476369081,NA
"shalfey",25,-0.00383622212235011,0.82
"Marved",14,-0.00385343494568196,NA
"YOUYOU",14,-0.00385635398825416,NA
"qqGOD",8,-0.00387265437886022,NA
"draken",505,-0.00388522376273093,1.07
"Krimbo",5,-0.00389614132155767,NA
"haflex",5,-0.00391112907967788,NA
"coldzera",1172,-0.00391672856517526,1.14
"Bwills",14,-0.00392880981446205,NA
"realziN",4,-0.00396638836469454,NA
"hqx",5,-0.00397002498752785,NA
"Lambert",32,-0.00397460032752132,NA
"Rainwaker",146,-0.00397894881308439,0.97
"REZ",1010,-0.00398432247271185,1.05
"Ryxxo",34,-0.00399001873491487,0.94
"hyoil",3,-0.00399122231458602,NA
"BENDJI",41,-0.00400665314273313,NA
"darko",39,-0.00401406128560602,NA
"fl0m",18,-0.00404160667578358,NA
"pancc",11,-0.00404831249161595,NA
"maxmeister",5,-0.00405005836649105,NA
"hooch",180,-0.00405310868655409,0.86
"mir",553,-0.00406616973011395,1.09
"DeadFox",530,-0.00407713708805607,0.95
"Mayker",12,-0.00408536303145803,NA
"raalz",15,-0.0040919508212077,NA
"dsr",13,-0.00409267108725005,NA
"kade0",20,-0.00409361331623708,NA
"b0RUP",473,-0.00409607702575079,0.96
"netrick",14,-0.0040969512164517,NA
"jnt",29,-0.00410046321788927,NA
"Ace",54,-0.00410747945879567,NA
"JDC",18,-0.00413089597200183,NA
"LOMME",44,-0.00414025307834148,0.94
"KENSI",185,-0.00414228974123324,1
"Markos",31,-0.00416822648046325,NA
"Spinx",135,-0.00417260138203517,1.13
"la3euka",8,-0.00417623771258085,NA
"Jewelry",7,-0.0041800418951656,NA
"cadiaN",734,-0.00418135564751962,1.04
"Nervous",2,-0.00418217962708084,NA
"mistou",65,-0.00419608639496715,0.95
"s1",10,-0.00420473803955889,NA
"Polen",18,-0.00420875779145693,NA
"Char",11,-0.00421835088473166,NA
"flashstep",7,-0.00424513108179484,NA
"Carcass",6,-0.00424720433649707,NA
"hades",132,-0.00425450765339107,1.05
"Koshak",10,-0.0042664838151649,NA
"KHRN",37,-0.00426683833730663,NA
"poizon",497,-0.00427758011291294,1.04
"xsepower",398,-0.00432180094661646,1.11
"mertz",308,-0.00432543273224208,1.07
"F1KU",80,-0.00432844319533519,NA
"tecek",14,-0.00434139260661532,NA
"aKis",22,-0.00434344834526942,NA
"JW",1098,-0.0043559290921216,1.04
"Detrony",18,-0.00435646913062388,NA
"dEE",7,-0.00436095389755694,NA
"R0b3n",19,-0.00437047620763294,NA
